customer_id,name,location_name,segment_name,phone_number,email
1,Jose Cruz,Puebla,Pequeño,+522073914568,[email]
2,Juan Garcia,Merida,Pequeño,+522481097635,[email]
3,Manuel Garcia,Queretaro,Grande,+527914382056,[email]
4,Pedro Gonzalez,Cancun,Mediano,+526078954312,[email]
5,Jorge Ramirez,Morelia,Mediano,+528603791425,[email]
6,Carlos Gonzalez,Puebla,Pequeño,+523650947128,[email]
7,Alejandro Rodriguez,Leon,Grande,+526583914027,[email]
8,Juan Rodriguez,Cancun,Mediano,+526483175290,[email]
9,Juan Hernandez,Morelia,Mediano,+524128950367,[email]
10,Luis Lopez,Morelia,Mediano,+526541798032,[email]
11,Carlos Hernandez,Merida,Mediano,+520286519374,[email]
12,Fernando Garcia,Morelia,Pequeño,+524250987361,[email]
13,Alejandro Cruz,Leon,Mediano,+529378264150,[email]
14,Fernando Cruz,Puebla,Mediano,+522875193604,[email]
15,Jose Lopez,Leon,Mediano,+527235804961,[email]
16,Jose Garcia,Puebla,Grande,+528916570423,[email]
17,Jose Hernandez,Tijuana,Mediano,+527653081924,[email]
18,Luis Gonzalez,Cancun,Mediano,+528763019425,[email]
19,Miguel Hernandez,Tijuana,Mediano,+523726049851,[email]
20,Miguel Ramirez,Tijuana,Pequeño,+520183729645,[email]
21,Miguel Martinez,Tijuana,Grande,+522968705134,[email]
22,Jose Ramirez,Morelia,Mediano,+521480275639,[email]
23,Miguel Gonzalez,Cancun,Pequeño,+523815690247,[email]
24,Manuel Ramirez,Morelia,Pequeño,+525037894621,[email]
25,Fernando Sanchez,Ciudad de Mexico,Pequeño,+524068215793,[email]
26,Jose Martinez,Morelia,Grande,+528512349067,[email]
27,Miguel Cruz,Guadalajara,Grande,+520972456138,[email]
28,Miguel Garcia,Queretaro,Mediano,+521246853709,[email]
29,Pedro Perez,Tijuana,Pequeño,+520456178329,[email]
30,Juan Sanchez,Puebla,Pequeño,+522854360917,[email]
31,Luis Perez,Queretaro,Pequeño,+524510398627,[email]
32,Pedro Martinez,Merida,Pequeño,+525647308921,[email]
33,Carlos Rodriguez,Morelia,Mediano,+523812940765,[email]
34,Fernando Gonzalez,Ciudad de Mexico,Grande,+523806714259,[email]
35,Miguel Perez,Leon,Mediano,+528346752019,[email]
36,Miguel Lopez,Leon,Pequeño,+520259473681,[email]
37,Juan Martinez,Monterrey,Pequeño,+525641379802,[email]
38,Jose Rodriguez,Leon,Pequeño,+520894326751,[email]
39,Jorge Perez,Leon,Mediano,+522091687345,[email]
40,Luis Sanchez,Morelia,Grande,+520189257463,[email]
41,Alejandro Ramirez,Monterrey,Grande,+526541038972,[email]
42,Manuel Cruz,Morelia,Pequeño,+521578260349,[email]
43,Juan Cruz,Ciudad de Mexico,Pequeño,+527196485302,[email]
44,Pedro Cruz,Guadalajara,Mediano,+522138506947,[email]
45,Carlos Lopez,Leon,Pequeño,+526138724059,[email]
46,Fernando Rodriguez,Guadalajara,Pequeño,+523972854016,[email]
47,Alejandro Gonzalez,Merida,Pequeño,+528715962043,[email]
48,Alejandro Martinez,Leon,Grande,+529351287640,[email]
49,Juan Gonzalez,Tijuana,Pequeño,+528637045129,[email]
50,Carlos Garcia,Merida,Pequeño,+529821637504,[email]
51,Manuel Martinez,Tijuana,Grande,+527863029451,[email]
52,Pedro Sanchez,Merida,Mediano,+524231789506,[email]
53,Jorge Garcia,Tijuana,Pequeño,+525147083629,[email]
54,Fernando Ramirez,Queretaro,Grande,+521803695472,[email]
55,Jorge Sanchez,Leon,Mediano,+528470152963,[email]
56,Alejandro Garcia,Tijuana,Pequeño,+527160394528,[email]
57,Jorge Gonzalez,Monterrey,Pequeño,+528643701529,[email]
58,Manuel Gonzalez,Leon,Pequeño,+521069874532,[email]
59,Fernando Martinez,Puebla,Grande,+525963728140,[email]
60,Carlos Ramirez,Tijuana,Mediano,+525329671480,[email]
61,Pedro Garcia,Guadalajara,Pequeño,+521205739684,[email]
62,Luis Hernandez,Merida,Pequeño,+527841369520,[email]
63,Juan Perez,Cancun,Mediano,+523694208571,[email]
64,Luis Ramirez,Puebla,Mediano,+529805146723,[email]
65,Alejandro Hernandez,Guadalajara,Pequeño,+527834192605,[email]
66,Juan Ramirez,Ciudad de Mexico,Mediano,+520321795468,[email]
67,Pedro Rodriguez,Morelia,Grande,+525486039217,[email]
68,Manuel Perez,Guadalajara,Mediano,+528697015243,[email]
69,Fernando Hernandez,Ciudad de Mexico,Mediano,+528416532097,[email]
70,Jose Gonzalez,Cancun,Grande,+520836479152,[email]
71,Pedro Ramirez,Monterrey,Grande,+525219867430,[email]
72,Miguel Rodriguez,Merida,Mediano,+522403195876,[email]
73,Jose Sanchez,Merida,Mediano,+520924753681,[email]
74,Manuel Hernandez,Cancun,Grande,+527385492016,[email]
75,Pedro Hernandez,Morelia,Mediano,+521482703695,[email]
76,Jorge Hernandez,Merida,Grande,+520489653721,[email]
77,Jose Perez,Guadalajara,Pequeño,+523180427965,[email]
78,Jorge Lopez,Ciudad de Mexico,Mediano,+520653497182,[email]
79,Jorge Rodriguez,Puebla,Grande,+527438209165,[email]
80,Luis Cruz,Morelia,Pequeño,+522174580369,[email]
81,Miguel Sanchez,Puebla,Mediano,+526510349782,[email]
82,Juan Lopez,Ciudad de Mexico,Mediano,+521974820536,[email]
83,Carlos Perez,Monterrey,Mediano,+528479503126,[email]
84,Luis Rodriguez,Puebla,Grande,+521407658293,[email]
85,Luis Garcia,Morelia,Grande,+528542790613,[email]
86,Alejandro Lopez,Merida,Pequeño,+528195374206,[email]
87,Alejandro Sanchez,Guadalajara,Mediano,+528076935241,[email]
88,Luis Martinez,Guadalajara,Grande,+523845269107,[email]
89,Carlos Cruz,Puebla,Grande,+520721458639,[email]
90,Alejandro Perez,Ciudad de Mexico,Mediano,+526058192734,[email]
91,Jorge Martinez,Cancun,Pequeño,+528293056471,[email]
92,Manuel Rodriguez,Monterrey,Grande,+523764025891,[email]
93,Manuel Lopez,Cancun,Pequeño,+520437258961,[email]
94,Carlos Martinez,Merida,Pequeño,+529563041287,[email]
95,Fernando Lopez,Puebla,Mediano,+520159842367,[email]
96,Fernando Perez,Queretaro,Mediano,+527163984250,[email]
97,Carlos Sanchez,Merida,Mediano,+524835627910,[email]
98,Jorge Cruz,Puebla,Pequeño,+524917083265,[email]
99,Pedro Lopez,Merida,Pequeño,+529045867213,[email]
100,Manuel Sanchez,Queretaro,Mediano,+523428907165,[email]
